Rank,Country,Town,County,Coord,Region,Average Instagram hashtags,Total Instagram hashtags,Total Hashtag Searches,
37,Scotland,Urie,Aberdeenshire,57.166667;-2.666667,Scotland,4820.099352,2231706,463,
81,Wales,Stryd,Anglesey,,Wales,3715.318584,419831,113,
63,Scotland,West Hills,Angus,56.666667;-2.916667,Scotland,4586.901639,839403,183,
18,Scotland,Tobermory,Argyll and Bute,56.4603494;-5.8618419478791,Scotland,8522.280851,4005472,470,
61,Scotland,The Den,Ayrshire,55.449349;-4.291312,Scotland,5266.955975,837446,159,
48,England,Leighton Buzzard,Bedfordshire,52.0640034;-0.411113755603109,East England,7026.701835,1531821,218,
47,England,Bracknell,Berkshire,51.4534888999999;-1.03187295933992,South East,5062.835962,1604919,317,
66,Wales,Ebbw Vale,Gwent,51.774289;-3.183833,Wales,22322.47059,758964,34,
96,Wales,Porthcawl,Bridgend,,Wales,19377.1,193771,10,
82,England,Redfield,Bristol,,South West,12113,411842,34,
27,England,Aylesbury,Buckinghamshire,51.840894;-0.899807358748079,South East,6739.822844,2891384,429,
79,Wales,Risca,Caerphilly,,Wales,6000.930556,432067,72,
38,England,Chainbridge,Cambridgeshire,52.333333;0.083333,East England,5950.997135,2076898,349,
70,Wales,Began,Cardiff,51.508862;-3.178947,Wales,13942.95556,627433,45,
67,Wales,Llanelli,Carmarthenshire,51.8936698499999;-4.21728272142992,Wales,3623.587065,728341,201,
69,Wales,Aberystwyth,Ceredigion,52.2945764;-3.95278099902914,Wales,3728.758824,633889,170,
4,England,Wilmslow,Cheshire,53.208788;-2.571892,North West,9683.007364,6574762,679,
101,Scotland,Alloa,Clackmannanshire,,Scotland,2351.666667,56440,24,
74,Wales,Betws y Coed,Clywd,,Wales,5041.708333,484004,96,
3,England,Padstow,Cornwall,50.416667;-4.75,South West,5791.67537,6654635,1149,
46,Northern Ireland,Greenisland,Antrim,51.856192;-4.172747,Northern Ireland,12377.32836,1658562,134,
83,Northern Ireland,Armagh,Armagh,,Northern Ireland,12159.22,607961,50,
56,Northern Ireland,Monaghan,Down,52.321846;-3.935816,Northern Ireland,9367.371901,1133452,121,
89,Northern Ireland,Bellek,Fermanagh,,Northern Ireland,6592.979592,323056,49,
85,Northern Ireland,Londonderry,Londonderry,,Northern Ireland,6720.660714,376357,56,
77,Northern Ireland,Cookstown,Tyrone,,Northern Ireland,5606.902439,459766,82,
13,England,Patterdale,Cumbria,54.6143136;-2.94208994687704,North West,5803.744325,4857734,837,
75,Wales,Llangollen,Denbighshire,,Wales,5879.681319,535051,91,
21,England,Matlock,Derbyshire,53.166667;-1.583333,East Midlands,6017.048301,3363530,559,
1,England,Northcote,Devon,50.75;-3.75,South West,7243.44523,8199580,1132,
26,England,Lyme Regis,Dorset,50.75;-2.333333,South West,5101.121951,2928044,574,
55,Scotland,Dumfries,Dumfries and Galloway,55.083333;-3.833333,Scotland,4047.030928,1177686,291,
98,Scotland,West Ferry,Dundee,,Scotland,5276.190476,110800,21,
41,England,Hartlepool,County Durham,54.666667;-1.75,North East,5120.279793,1976428,386,
91,Scotland,Milngavie,Dunbartonshire,,Scotland,8387.814815,226471,27,
58,Scotland,North Berwick,East Lothian,55.915797;-2.7511952,Scotland,9250.935484,860337,93,
84,Scotland,Busby,East Renfrewshire,,Scotland,5961.96875,381566,64,
92,England,Kingston upon Hull,East Riding of Yorkshire,,Yorkshire and the Humber,6596.942857,230893,35,
33,England,Bexhill,East Sussex,50.9404266;0.369997789106886,South East,7599.155488,2492523,328,
78,Scotland,Murrayfield,Edinburgh,,Scotland,6240.956522,430626,69,
10,England,Basildon,Essex,51.794464;0.515779,East England,8493.872274,5453066,642,
104,Scotland,Borrowstounness,Falkirk,,Scotland,25806.33333,77419,3,
50,Scotland,Fernie,Fife,56.3333331;-3.0000001,Scotland,6498.286996,1449118,223,
88,Wales,Sealand,Flintshire,,Wales,3285.1,328510,100,
31,Wales,Wyndham,Glamorgan,51.46966765;-3.3820617487803,Wales,8261.392739,2503202,303,
59,Scotland,Rutherglen,Glasgow,55.865718;-4.268922,Scotland,13607.80233,1170271,86,
11,England,Daylesford,Gloucestershire,51.8333313;-2.1666674,South West,7026.474576,4974744,708,
5,England,Chessington,London,51.4893335;-0.144055084527687,London,5335.652482,752327,141,
32,England,Didsbury,Greater Manchester,53.50652485;-2.33744014225766,North West,13717.57692,2496599,182,
49,Wales,Portmeirion,Gwynedd,52.9089585;-3.83352442821247,Wales,6179.527344,1581959,256,
7,England,Buckskin,Hampshire,51.083333;-1.166667,South East,8289.500693,5976730,721,
45,England,Hole in the Wall,Herefordshire,52.083333;-2.75,West Midlands,4130.888889,1710188,414,
15,England,Bishop's Stortford,Hertfordshire,51.8400522999999;-0.0978551922452396,East England,11560.97007,4635949,401,
8,Scotland,Glenelg,Highland,57.5066357;-5.0038367,Scotland,5238.067961,5934731,1133,
103,Scotland,Quarrier's Village,Inverclyde,,Scotland,1258,11322,9,
62,England,Yarmouth,Isle Of Wight,50.6710482;-1.33271111331994,South East,4344.051546,842746,194,
6,England,Folkestone,Kent,51.2474823;0.7105077,South East,7392.738208,6269042,848,
53,Scotland,Flemington,Lanarkshire,55.628321;-3.80097,Scotland,7067.477528,1258011,178,
2,England,Bay Horse,Lancashire,53.8611715499999;-2.54711154031047,North West,9412.669366,4200000,741,
34,England,Loughborough,Leicestershire,52.666667;-1,East Midlands,5920.288783,2480601,419,
22,England,Cleethorpes,Lincolnshire,53.166667;-0.25,East Midlands,4265.880922,3331653,781,
43,England,Formby,Merseyside,53.4953602;-2.973937960086,North West,13793.12593,1862072,135,
100,Wales,Merthyr Tydfil,Merthyr Tydfil,,Wales,4247.095238,89189,21,
99,England,Shepperton,Middlesex,,London,51006.5,102013,2,
90,Scotland,Rosebery,Midlothian,,Scotland,6205.44,310272,50,
73,Wales,Star Hill,Monmouthshire,51.7501058;-2.8333331,Wales,3184.841772,503205,158,
65,Scotland,Glenlivet,Moray,57.416667;-3.25,Scotland,5643.331034,818283,145,
20,England,Great Yarmouth,Norfolk,52.666667;1,East England,4509.407547,3584979,795,
102,Scotland,West Kilbride,North Ayrshire,,Scotland,2922.46875,93519,32,
9,England,Skipton,North Yorkshire,54.09159275;-1.53591125805014,Yorkshire and the Humber,4870.171848,5639659,1158,
44,England,Rockingham,Northamptonshire,52.289802;-0.913396,East Midlands,5332.624161,1589122,298,
25,England,West Allen,Northumberland,55.25;-2.000559,North East,6965.063205,3085523,443,
29,England,Sherwood Forest,Nottinghamshire,53.1459288;-1.02149711681224,East Midlands,9697.403509,2763760,285,
76,Scotland,Orkney Islands,Orkney,,Scotland,3203.369128,477302,149,
30,England,Henley on Thames,Oxfordshire,51.833333;-1.25,South East,5484.185417,2632409,480,
54,Wales,Guilford,Pembrokeshire,51.8339209;-4.916667,Wales,4350.708029,1192094,274,
52,Scotland,Pitlochry,Perth and Kinross,56.5;-3.75,Scotland,5345.683398,1384532,259,
64,Wales,Bryn Mawr,Powys,52.32714995;-3.35533523947224,Wales,2289.985915,812945,355,
94,Scotland,Renfrew,Renfrewshire,,Scotland,7911.846154,205708,26,
95,England,Aldgate,Rutland,,East Midlands,3420.583333,205235,60,
39,Scotland,Balmoral,Scottish Borders,55.583333;-2.833333,Scotland,6662.495082,2032061,305,
60,Scotland,Langa,Shetland Isles,60.502127;-1.294345,Scotland,3940.235772,969298,246,
35,England,Ludlow,Shropshire,52.65233935;-2.79586785992366,West Midlands,3308.063257,2457891,743,
12,England,Weston super Mare,Somerset,51.083333;-3,South West,4738.310345,4946796,1044,
97,Scotland,Turnberry,South Ayrshire,,Scotland,3800.444444,171020,45,
87,Scotland,Carstairs,South Lanarkshire,,Scotland,6578.822222,296047,45,
51,England,Hay Field,South Yorkshire,53.48153335;-1.38104220661495,Yorkshire and the Humber,3746.269841,1416090,378,
17,England,Tamworth,Staffordshire,52.8246941999999;-2.00745467233481,West Midlands,6430.419735,4366255,679,
68,Scotland,Callander,Stirling,56.2513771;-4.33738578180354,Scotland,4623.791367,642707,139,
23,England,Southwold,Suffolk,52.24100135;1.04668303125652,East England,6606.800416,3177871,481,
16,England,Weybridge,Surrey,51.2715316;-0.34145235112909,South East,12510.90395,4428860,354,
71,Wales,Rhossili,Swansea,51.65458725;-4.00279287481608,Wales,5100.576271,601868,118,
72,Wales,Lowlands,Torfaen,51.697485;-3.052079,Wales,13155.51111,591998,45,
40,England,Whitley Bay,Tyne and Wear,54.9391774;-1.59487118480971,North East,11561.18023,1988523,172,
42,England,Kenilworth,Warwickshire,52.32130635;-1.55369055366613,West Midlands,5785.009009,1926408,333,
93,Scotland,Dumbarton,West Dunbartonshire,,Scotland,11789,223991,19,
80,Scotland,Linlithgow,West Lothian,,Scotland,5849.863014,427040,73,
24,England,Walsall,West Midlands,52.5050033;-1.96439612333127,West Midlands,11259.60498,3163949,281,
19,England,Blackstone,West Sussex,51;-0.416667,South East,9546.255875,3656216,383,
14,England,Ilkley,West Yorkshire,53.7414270999999;-1.72020037667772,Yorkshire and the Humber,7050.136646,4540288,644,
57,Scotland,Outer Hebrides,Western Isles,57.666667;-7.166667,Scotland,3876.858156,1093274,282,
28,England,Marlborough,Wiltshire,51.25;-1.916667,South West,4890.534031,2802276,573,
36,England,Redditch,Worcestershire,52.2109495;-2.15695551324222,West Midlands,4938.734475,2306389,467,
86,Wales,Ash Grove,Wrexham,,Wales,3017.532258,374174,124,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,Wiltshire
,,,,,,,,,Worcestershire